datetime,open,high,low,close,volume,openinterest
1662076800000,0.331166,0.334874,0.327505,0.331732,4473.19674449,33
1662163200000,0.329286,0.332044,0.328876,0.331468,4952.82630785,25
1662249600000,0.331204,0.333982,0.329,0.331973,13252.11370459,59
1662336000000,0.332612,0.334084,0.321633,0.332031,23049.97916853,73
1662422400000,0.333207,0.340043,0.32,0.32491,24502.17084179,86
1662508800000,0.315,0.339999,0.315,0.337248,9946.60181875,30
1662595200000,0.334412,0.340862,0.329897,0.340858,60333.45764606,94
1662681600000,0.341539,0.355157,0.340006,0.350951,19636.13122475,41
1662768000000,0.35282,0.357716,0.352326,0.356485,8812.86066512,34
1662854400000,0.355854,0.358054,0.3529,0.3529,35130.74292906,31
1662940800000,0.354013,0.358005,0.3525,0.3575,20432.19424871,33
1663027200000,0.352984,0.356334,0.333,0.333,4002.54950668,21
1663113600000,0.332173,0.35,0.332173,0.34707,17270.96908629,40
1663200000000,0.33917,0.341611,0.324756,0.326554,6802.52969154,21
1663286400000,0.326554,0.357,0.323307,0.357,5738.20327324,20
1663372800000,0.339992,0.379554,0.339992,0.373387,16159.50339302,50
1663459200000,0.367017,0.394579,0.367017,0.367556,33418.33616091,94
1663545600000,0.348,0.393868,0.343917,0.382565,31462.01674544,45
1663632000000,0.381001,0.421072,0.38,0.41569,34138.05289784,85
1663718400000,0.406,0.435073,0.382376,0.38959,74696.73738341,119
1663804800000,0.4045,0.493747,0.4045,0.472422,59242.22577008,145
1663891200000,0.4825,0.55352,0.456,0.52015,83250.1573104,223
1663977600000,0.503104,0.5192,0.481004,0.491924,13155.39828092,29
1664064000000,0.488498,0.518867,0.479651,0.49365,48158.97540661,144
1664150400000,0.48,0.499998,0.460348,0.47,35721.6476707,84
1664236800000,0.478906,0.490999,0.43739,0.449689,32101.20139599,104
1664323200000,0.430707,0.450862,0.410604,0.45,31289.08379741,62
1664409600000,0.446833,0.512788,0.431873,0.470826,38478.2330336,89
1664496000000,0.461554,0.497409,0.461554,0.475594,7024.21126761,39
1664582400000,0.4719,0.49616,0.471,0.473245,2408.67771765,20
1664668800000,0.479877,0.479877,0.45,0.45,28201.83718224,37
1664755200000,0.442001,0.465359,0.441359,0.465359,12058.39761449,32
1664841600000,0.457727,0.489615,0.457727,0.480656,4328.5183702,28
1664928000000,0.478573,0.50245,0.476579,0.495224,2962.37725011,24
1665014400000,0.497,0.49995,0.491966,0.496,22267.857096,33
1665100800000,0.48987,0.523648,0.485025,0.522142,28173.5500036,55
1665187200000,0.518332,0.529796,0.514983,0.514983,6759.85235937,18
1665273600000,0.5154,0.545966,0.514876,0.534,33992.9920823,50
1665360000000,0.534696,0.534696,0.5,0.5,23405.09459337,25
1665446400000,0.495,0.501368,0.480529,0.487742,33510.05659515,41
1665532800000,0.486058,0.499991,0.485381,0.485381,12985.71030928,52
1665619200000,0.48,0.48976,0.445093,0.484492,23253.70842041,38
1665705600000,0.49375,0.51,0.489087,0.489895,37834.60280226,41
1665792000000,0.488219,0.488219,0.485,0.486657,402.87260228,5
1665878400000,0.481264,0.485507,0.473681,0.480706,2386.37669866,18
1665964800000,0.472548,0.494997,0.467112,0.47,61823.22684365,34
1666051200000,0.483408,0.739491,0.46,0.466,69654.15184138,165
1666137600000,0.4663,0.474917,0.449999,0.449999,20021.55785731,42
1666224000000,0.462832,0.474088,0.428,0.448392,10225.78582973,66
1666310400000,0.446908,0.462846,0.437921,0.462846,5506.31153228,30
1666396800000,0.461809,0.469,0.460304,0.466943,13948.53354024,28
1666483200000,0.457923,0.468591,0.453501,0.468591,8697.59907376,25
1666569600000,0.46,0.461764,0.4535,0.454,15792.31294431,25
1666656000000,0.4541,0.472194,0.447791,0.46,136093.34374668,199
1666742400000,0.46,0.469568,0.46,0.467912,5336.69962278,19
1666828800000,0.47,0.48,0.4617,0.463,13357.89051055,47
1666915200000,0.462168,0.479997,0.458,0.472,8235.39629804,33
1667001600000,0.473809,0.4804,0.468639,0.475935,13766.72810394,32
1667088000000,0.468442,0.479902,0.46,0.464238,13486.93222374,27
1667174400000,0.456062,0.462,0.451452,0.462,7916.82705662,34
1667260800000,0.462929,0.465738,0.45893,0.465738,10097.46133776,11
1667347200000,0.463048,0.463049,0.45,0.454995,6561.38263636,19
1667433600000,0.460517,0.460517,0.45494,0.45494,3007.15079034,10
1667520000000,0.454486,0.5072,0.454486,0.500871,52752.01221156,115
1667606400000,0.501,0.505,0.493477,0.495211,10622.08087915,38
1667692800000,0.492342,0.492619,0.472,0.472,8140.1350288,20
1667779200000,0.470001,0.481441,0.460289,0.465219,23543.47435405,49
1667865600000,0.460493,0.469994,0.352,0.399863,106252.40548418,408
1667952000000,0.40316,0.408999,0.323,0.378649,34289.13892303,168
1668038400000,0.378996,0.400901,0.338252,0.397414,90688.18903514,359
1668124800000,0.396631,0.409998,0.371123,0.373725,21057.5932779,81
1668211200000,0.380182,0.399937,0.362385,0.362881,19224.28057909,47
1668297600000,0.362927,0.364954,0.334381,0.334381,34336.2638032,138
1668384000000,0.354629,0.379998,0.323864,0.373885,85032.21523091,192
1668470400000,0.3791,0.396,0.3767,0.389437,45979.02528806,134
1668556800000,0.386,0.387159,0.364712,0.37797,69932.80478877,89
1668643200000,0.374034,0.3838,0.372793,0.383648,4431.47060656,13
1668729600000,0.381865,0.384887,0.378965,0.3821,1209.66924621,8
1668816000000,0.3821,0.384,0.378976,0.384,11289.93688497,20
1668902400000,0.38475,0.39333,0.361485,0.361749,7685.40273148,25
1668988800000,0.36,0.367064,0.348554,0.367064,9932.67072435,45
1669075200000,0.366626,0.3776,0.359521,0.3776,8036.02099938,37
1669161600000,0.372511,0.378,0.37204,0.378,7878.13589768,15
1669248000000,0.378378,0.407309,0.377884,0.401179,24671.79535942,41
1669334400000,0.39464,0.417392,0.39464,0.404516,15287.00798084,68
1669420800000,0.409634,0.41,0.392001,0.392643,12260.13236185,29
1669507200000,0.400972,0.405705,0.400972,0.40445,1201.39188967,7
1669593600000,0.396201,0.396201,0.379843,0.390885,5927.54396678,32
1669680000000,0.390119,0.40173,0.38869,0.40173,8512.82754474,15
1669766400000,0.405999,0.410718,0.393438,0.41,19507.78287509,39
1669852800000,0.399599,0.404047,0.396945,0.399325,8450.49836096,14
1669939200000,0.393789,0.397297,0.387838,0.396139,6353.62910834,21
1670025600000,0.395743,0.396088,0.39019,0.39029,8213.14943873,16
1670112000000,0.390431,0.392481,0.38976,0.391023,979.83787437,12
1670198400000,0.395677,0.401371,0.382349,0.39,9006.97467344,21
1670284800000,0.383764,0.404956,0.383764,0.391693,14179.26353664,14
1670371200000,0.389047,0.404996,0.376806,0.384856,1983.03945667,16
1670457600000,0.388459,0.394801,0.385225,0.394801,9279.93567738,6
1670544000000,0.393269,0.394454,0.386378,0.388555,938.99703114,7
1670630400000,0.390149,0.390517,0.388536,0.388536,1430.20738134,7
1670716800000,0.388245,0.388245,0.380717,0.380938,818.48183475,9
1670803200000,0.376475,0.394962,0.373717,0.387232,14398.57647247,30
1670889600000,0.382464,0.398921,0.382464,0.393334,3815.5580495,17
1670976000000,0.39463,0.39465,0.380599,0.380599,3823.71916694,13
1671062400000,0.38,0.381788,0.38,0.380375,1822.37193786,6
1671148800000,0.3735,0.3735,0.34852,0.34852,3185.31281704,24
1671235200000,0.355371,0.355781,0.3532,0.354853,1281.06764835,11
1671321600000,0.351178,0.351178,0.349,0.349618,7794.57727705,4
1671408000000,0.3463,0.354895,0.335241,0.339652,17928.08818222,28
1671494400000,0.336644,0.351,0.336644,0.351,3612.62236499,4
1671580800000,0.343111,0.344661,0.343111,0.344661,291.14016961,2
1671667200000,0.34466,0.350618,0.344431,0.350618,416.22951433,5
1671753600000,0.350507,0.354123,0.350507,0.351422,12505.66890954,7
1671840000000,0.353579,0.35362,0.353579,0.35362,3426.22029199,11
1672012800000,0.352151,0.364954,0.352151,0.364954,3410.50341709,5
1672099200000,0.369993,0.372395,0.368,0.371164,6359.87348465,11
1672185600000,0.368599,0.368599,0.357192,0.359,1077.65001014,5
1672272000000,0.35693,0.35693,0.3382,0.34049,6833.60181591,25
1672358400000,0.34316,0.34316,0.337109,0.34,6694.04002758,15
1672444800000,0.343236,0.345095,0.3409,0.3409,11302.38414654,15
1672531200000,0.338166,0.338167,0.337829,0.337829,635.60365141,4
1672617600000,0.333472,0.355571,0.306698,0.3525,21366.98719099,68
1672704000000,0.347917,0.348643,0.3403,0.346338,15098.3670305,25
1672790400000,0.350218,0.350218,0.346,0.346,2041.41098044,7
1672876800000,0.345707,0.345707,0.338,0.338,3218.35389687,23
1672963200000,0.33258,0.345,0.33258,0.343767,999.66404061,5
1673049600000,0.345315,0.346607,0.342022,0.344124,2508.38084999,9
1673136000000,0.341423,0.342503,0.340166,0.340826,1565.71234292,11
1673222400000,0.347777,0.364984,0.347659,0.349883,9453.09169057,45
1673308800000,0.349206,0.355322,0.34672,0.355322,12500.82640092,14
1673395200000,0.35185,0.38,0.35185,0.372829,32188.28366748,32
1673481600000,0.370499,0.379628,0.368468,0.3747,36259.64899643,35
1673568000000,0.374657,0.387363,0.372576,0.384419,26547.10423062,19
1673654400000,0.384813,0.404,0.384813,0.395,89714.89893054,83
1673740800000,0.39,0.39,0.382051,0.382051,13766.28907427,18
1673827200000,0.3899,0.4,0.382509,0.389035,11253.02177897,36
1673913600000,0.386007,0.397333,0.385992,0.39,9338.21171728,25
1674000000000,0.38628,0.404976,0.371643,0.3865,20791.73662846,69
1674086400000,0.3865,0.39433,0.3865,0.389359,9555.32409622,11
1674172800000,0.387,0.413624,0.387,0.413624,20287.96458961,41
1674259200000,0.409964,0.415,0.403174,0.403174,17588.29768208,36
1674345600000,0.403465,0.411619,0.398559,0.4,4744.90960292,14
1674432000000,0.41,0.431771,0.407732,0.429985,39656.42683425,82
1674518400000,0.424352,0.43,0.409646,0.409646,1293.66787124,9
1674604800000,0.406505,0.42,0.404,0.42,6019.53671809,12
1674691200000,0.42,0.423876,0.409012,0.413488,5272.07372929,17
1674777600000,0.41,0.413268,0.404,0.4104,2641.52930332,14
1674864000000,0.411267,0.412214,0.40629,0.409287,5485.90597429,10
1674950400000,0.4116,0.417229,0.411106,0.412428,1891.73681587,13
1675036800000,0.412161,0.412161,0.39,0.397124,16737.25330541,39
1675123200000,0.394146,0.410282,0.394146,0.410282,6435.59931517,18
1675209600000,0.4033,0.416444,0.399,0.416444,16173.17080397,38
1675296000000,0.415078,0.418186,0.409525,0.418186,22070.58907732,38
1675382400000,0.41,0.416432,0.406824,0.409569,10123.01968436,32
1675468800000,0.41075,0.4149,0.409662,0.414023,3450.12367113,17
1675555200000,0.41,0.411892,0.3966,0.40097,30960.15298829,23
1675641600000,0.398192,0.402281,0.3941,0.3941,8096.82999643,23
1675728000000,0.398,0.404329,0.391784,0.402636,9514.81669532,24
1675814400000,0.40385,0.40385,0.398721,0.400962,1764.11519584,13
1675900800000,0.40997,0.40997,0.37575,0.37575,23297.26785111,59
1675987200000,0.383171,0.38998,0.380471,0.384577,12078.32024861,22
1676073600000,0.384368,0.384544,0.384222,0.384544,1151.80711752,4
1676160000000,0.384456,0.38618,0.375,0.37732,1084.02866785,16
1676246400000,0.375558,0.376612,0.36662,0.372189,6842.78108975,22
1676332800000,0.373629,0.379113,0.373629,0.379,2205.2835156,7
1676419200000,0.377021,0.401898,0.377021,0.401898,14103.04194153,22
1676505600000,0.399312,0.404992,0.385818,0.385818,45135.64511846,83
1676592000000,0.385817,0.399011,0.385817,0.396638,16873.04067436,29
1676678400000,0.396419,0.398169,0.391411,0.393572,13777.01538788,27
1676764800000,0.395,0.395324,0.386666,0.389215,13643.40452657,18
1676851200000,0.381586,0.407777,0.381586,0.400343,22126.06489046,58
1676937600000,0.3966,0.399615,0.393394,0.393394,8089.53592966,19
1677024000000,0.389097,0.395503,0.387837,0.395503,16789.53165155,18
1677110400000,0.394,0.394,0.386034,0.39,11035.48073591,21
1677196800000,0.38785,0.399995,0.375,0.380972,12525.72056789,52
1677283200000,0.380155,0.38095,0.375456,0.375456,6011.03254824,18
1677369600000,0.376766,0.380043,0.376766,0.378612,3822.7167464,19
1677456000000,0.37844,0.39999,0.3749,0.382144,9011.50537787,18
1677542400000,0.373325,0.383596,0.373325,0.379158,641.06005725,5
1677628800000,0.382743,0.384998,0.38,0.384998,4817.3112724,11
1677715200000,0.38379,0.384999,0.377574,0.380576,11899.10673928,12
1677801600000,0.374281,0.384795,0.360007,0.374389,47395.22748668,136
1677888000000,0.377988,0.37877,0.372834,0.372834,2673.69558383,8
1677974400000,0.374025,0.383999,0.365849,0.365849,40748.45543048,24
1678060800000,0.369537,0.374036,0.361963,0.372725,7206.11312062,11
1678147200000,0.372725,0.384932,0.372725,0.382,6121.00669123,15
1678233600000,0.385,0.4,0.3808,0.390109,5000.39430317,15
1678320000000,0.387067,0.397114,0.369,0.37162,11492.56288369,38
1678406400000,0.365194,0.372,0.36,0.372,5727.21142551,34
1678492800000,0.371318,0.37526,0.3623,0.364386,60145.94054725,48
1678579200000,0.359754,0.371102,0.35584,0.371102,28072.4927766,56
1678665600000,0.370476,0.38,0.35893,0.374623,21541.30415697,28
1678752000000,0.372388,0.3868,0.366593,0.372,22174.74306948,42
1678838400000,0.372549,0.373,0.357001,0.361585,49890.27290625,57
1678924800000,0.366356,0.36702,0.361531,0.36702,2970.08206704,15
1679011200000,0.37,0.383998,0.37,0.381576,15809.59577295,32
1679097600000,0.378157,0.385745,0.371971,0.377585,26312.58255838,52
1679184000000,0.380348,0.396072,0.378654,0.393,34203.19496517,62
1679270400000,0.385581,0.38562,0.372564,0.372564,3812.20559874,12
1679356800000,0.38,0.494393,0.379164,0.45945,114348.94832451,306
1679443200000,0.459,0.46,0.413769,0.4253,58106.42911414,142
1679529600000,0.42,0.453325,0.42,0.44241,12604.35684212,40
1679616000000,0.443,0.446998,0.414381,0.422603,28404.59146383,57
1679702400000,0.445999,0.460925,0.445999,0.450101,3698.75122027,22
1679788800000,0.458511,0.46,0.446759,0.446759,37497.58311965,17
1679875200000,0.453112,0.487207,0.452815,0.475863,34609.84148347,60
1679961600000,0.480861,0.535999,0.467734,0.517322,90673.49573767,208
1680048000000,0.516584,0.589999,0.5011,0.543205,121662.96064882,280
1680134400000,0.5321,0.550429,0.528016,0.535,37947.99605708,61
1680220800000,0.532798,0.548506,0.528095,0.543106,36859.42241783,59
1680307200000,0.532135,0.532135,0.5,0.512713,64557.85633677,86
1680393600000,0.507,0.539999,0.507,0.52,4859.42654732,21
1680480000000,0.518043,0.525624,0.481116,0.499843,39498.42339793,86
1680566400000,0.521953,0.52391,0.497751,0.509999,8220.74543587,25
1680652800000,0.509999,0.523329,0.499029,0.503319,6980.81450924,30
1680739200000,0.500001,0.511287,0.498225,0.507,10359.41018326,36
1680825600000,0.504902,0.515682,0.504902,0.514725,587.04241605,8
1680912000000,0.513103,0.513103,0.503454,0.508991,3038.34830203,18
1680998400000,0.506217,0.506574,0.502727,0.504802,5813.85185092,19
1681084800000,0.505922,0.517535,0.503906,0.517535,2266.96033869,18
1681171200000,0.511394,0.526016,0.511394,0.518751,9208.48172501,39
1681257600000,0.5101,0.5101,0.500007,0.501148,5662.60921231,19
1681344000000,0.506,0.519966,0.506,0.509522,12739.1819165,47
1681430400000,0.519999,0.5434,0.512754,0.522916,21393.64759701,53
1681516800000,0.522915,0.52783,0.518258,0.518258,6694.85975958,25
1681603200000,0.51868,0.539999,0.51868,0.521694,12428.41029526,53
1681689600000,0.521933,0.521933,0.507678,0.507678,10817.88538746,34
1681776000000,0.508582,0.537885,0.508581,0.537885,11209.53637429,38
1681862400000,0.53,0.539999,0.479936,0.488085,29413.76229743,89
1681948800000,0.48934,0.497,0.46902,0.472168,50557.13799877,56
1682035200000,0.475,0.494897,0.445,0.447009,26515.20973392,95
1682121600000,0.486331,0.486331,0.450049,0.472637,2946.76351281,19
1682208000000,0.47,0.47331,0.459742,0.462,9292.71987353,42
1682294400000,0.470529,0.470529,0.453829,0.459698,4222.36457436,24
1682380800000,0.460023,0.472265,0.451247,0.472265,7833.37077954,20
1682467200000,0.471582,0.479993,0.439999,0.454489,15421.46043851,69
1682553600000,0.461975,0.466521,0.455617,0.46378,2526.15092314,13
1682640000000,0.47302,0.4813,0.469161,0.4813,8256.09560895,22
1682726400000,0.4813,0.4813,0.4797,0.4797,1630.78683669,5
1682812800000,0.477609,0.481,0.4722,0.4722,1841.91640754,7
1682899200000,0.469,0.480799,0.45511,0.480799,8505.32469542,38
1682985600000,0.465158,0.46557,0.46225,0.46225,846.96486718,5
1683072000000,0.460001,0.466013,0.453,0.466013,6551.4883641,19
1683158400000,0.461605,0.4631,0.45443,0.461882,24340.46505431,28
1683244800000,0.46281,0.480999,0.458596,0.469069,4385.82390199,21
1683331200000,0.466,0.466,0.455595,0.458619,17836.69834049,20
1683417600000,0.458,0.460269,0.445533,0.45235,34549.85328526,54
1683504000000,0.45235,0.471093,0.418329,0.425342,24339.28104737,61
1683590400000,0.43408,0.444295,0.422637,0.444295,17080.62364602,46
1683676800000,0.427804,0.435267,0.41492,0.43161,6889.28858277,25
1683763200000,0.426582,0.426582,0.380922,0.417704,17917.96618474,40
1683849600000,0.418577,0.44,0.418343,0.431707,28534.14449662,49
1683936000000,0.428579,0.428863,0.423089,0.423795,6434.09862771,9
1684022400000,0.42393,0.43,0.423301,0.426,12512.34252566,38
1684108800000,0.424159,0.429651,0.424159,0.429234,1314.47011876,12
1684195200000,0.42564,0.44,0.424055,0.44,5975.99955018,12
1684281600000,0.44,0.455918,0.44,0.447282,16882.21539812,36
1684368000000,0.448848,0.471146,0.443721,0.464343,15700.05446357,39
1684454400000,0.462,0.474916,0.462,0.4682,4109.53330113,14
1684540800000,0.466149,0.471719,0.463102,0.471719,1097.03909758,10
1684627200000,0.471471,0.471472,0.455974,0.460253,16420.29400373,24
1684713600000,0.454,0.489999,0.454,0.489999,13031.04184041,34
1684800000000,0.473655,0.489999,0.46141,0.464219,7938.8968257,22
1684886400000,0.464824,0.489998,0.44563,0.452039,37790.31377318,133
1684972800000,0.450589,0.454119,0.450067,0.453359,4595.79188523,12
1685059200000,0.4646,0.467199,0.462517,0.467199,3613.26272479,6
1685145600000,0.469,0.475,0.469,0.470082,2582.26037633,6
1685232000000,0.472,0.484143,0.472,0.483512,1799.76877327,8
1685318400000,0.482995,0.499999,0.47871,0.490194,7538.14694674,24
1685404800000,0.5,0.531999,0.49487,0.52518,22087.10370402,71
1685491200000,0.526145,0.526236,0.503271,0.510431,7768.24389161,24
1685577600000,0.509525,0.529999,0.50212,0.511049,13260.61515404,29
1685664000000,0.51447,0.52867,0.513157,0.524919,17945.23938042,44
1685750400000,0.523653,0.535,0.52045,0.522126,2556.45294391,15
1685836800000,0.523338,0.545,0.523338,0.537156,7279.44460325,19
1685923200000,0.537446,0.539459,0.493013,0.502,28516.59479518,63
1686009600000,0.516299,0.539999,0.5,0.52785,15407.25293599,32
1686096000000,0.530093,0.53019,0.511188,0.52,10807.51537715,26
1686182400000,0.52267,0.536399,0.516921,0.52898,3767.77837932,23
1686268800000,0.527329,0.539995,0.527329,0.536834,5014.50192837,16
1686355200000,0.536834,0.536834,0.47919,0.502243,22306.55883689,72
1686441600000,0.508398,0.533299,0.507108,0.533299,6065.00200366,17
1686528000000,0.533268,0.533268,0.512274,0.52,3067.34166609,11
1686614400000,0.5244,0.559189,0.51,0.518922,28322.83588578,74
1686700800000,0.51,0.58997,0.47,0.48187,18760.05444893,57
