datetime,open,high,low,close,volume,openinterest
1686787200000,0.48967,0.549963,0.470359,0.484534,6305.58227147,27
1686873600000,0.481672,0.481672,0.46,0.472262,13979.31714368,39
1686960000000,0.481239,0.519999,0.481239,0.483489,4493.94254252,7
1687046400000,0.479,0.494315,0.479,0.49226,4064.86181179,13
1687132800000,0.495707,0.49584,0.486171,0.495743,4972.23634728,10
1687219200000,0.489,0.489,0.477,0.487616,7411.22582773,13
1687305600000,0.498889,0.5,0.492384,0.495302,21409.11204533,43
1687392000000,0.5075,0.52,0.490851,0.490851,4513.59955031,14
1687478400000,0.495649,0.498,0.487561,0.494521,4160.64263391,11
1687564800000,0.491967,0.491967,0.484762,0.487849,4566.6698139,10
1687651200000,0.486362,0.495629,0.486362,0.490493,626.71074644,6
1687737600000,0.485101,0.485459,0.475782,0.4779,24200.82877267,31
1687824000000,0.478,0.485,0.475031,0.485,5105.68406375,21
1687910400000,0.485,0.485,0.455,0.46499,5417.50888749,31
1687996800000,0.468769,0.492866,0.468769,0.476783,1891.1552191,11
1688083200000,0.480228,0.483238,0.458469,0.458469,10189.81723476,30
1688169600000,0.47,0.47561,0.469968,0.473,23376.46629135,19
1688256000000,0.479551,0.492867,0.47835,0.481363,2722.65976833,16
1688342400000,0.486999,0.49456,0.478951,0.48863,21339.42425759,59
1688428800000,0.48863,0.491059,0.48587,0.491059,3833.60372701,10
1688515200000,0.489038,0.489827,0.474351,0.478302,6601.25392422,21
1688601600000,0.477309,0.481429,0.46027,0.468811,22409.41689511,38
1688688000000,0.472243,0.49,0.466021,0.469841,6215.76672499,18
1688774400000,0.489801,0.489999,0.466029,0.470932,4284.25892117,15
1688860800000,0.471644,0.471699,0.47,0.47,3279.56405524,13
1688947200000,0.466021,0.480849,0.466021,0.480849,8964.17963259,29
1689033600000,0.474874,0.477725,0.472414,0.475809,7009.52276401,15
1689120000000,0.47477,0.47477,0.469802,0.46982,6395.89043179,9
1689206400000,0.46892,0.9,0.46892,0.81579,208291.49533352,704
1689292800000,0.815507,0.815555,0.666215,0.721,54209.97114432,183
1689379200000,0.710721,0.73,0.69,0.717,25208.78309087,32
1689465600000,0.718,0.779594,0.712,0.726501,28547.64005467,72
1689552000000,0.750737,0.759298,0.711101,0.734756,59285.51495862,87
1689638400000,0.736079,0.7764,0.736079,0.7764,7672.33816313,54
1689724800000,0.786,0.845857,0.771331,0.815167,43825.14655745,111
1689811200000,0.833,0.8467,0.773744,0.798901,20593.58464047,40
1689897600000,0.796028,0.796028,0.755933,0.77263,7685.48474406,17
1689984000000,0.776657,0.776657,0.73,0.733255,6288.70836604,35
1690070400000,0.724321,0.752288,0.72,0.733958,61839.61937617,33
1690156800000,0.7338,0.7338,0.684321,0.706551,13654.10872675,44
1690243200000,0.691399,0.704,0.678,0.7,16796.40586788,16
1690329600000,0.71,0.722,0.698468,0.722,1428.12588347,10
1690416000000,0.719426,0.733079,0.709942,0.711,8923.82195933,23
1690502400000,0.70699,0.719471,0.7,0.709965,67172.41326752,46
1690588800000,0.70978,0.714828,0.705651,0.713327,6039.25269325,25
1690675200000,0.724107,0.724107,0.69,0.709249,6578.55779341,16
1690761600000,0.707496,0.724681,0.702836,0.724681,3157.00699521,4
1690848000000,0.68,0.708556,0.670347,0.708556,4514.37157238,18
1690934400000,0.703744,0.704389,0.678867,0.685877,60214.03589895,48
1691020800000,0.685373,0.708997,0.6596,0.707231,51636.72812765,67
1691107200000,0.660001,0.693432,0.633141,0.6365,6242.21436919,30
1691193600000,0.631,0.6835,0.617,0.629837,20700.14067979,27
1691280000000,0.633248,0.69,0.625,0.625,1565.04704182,22
1691366400000,0.621001,0.649999,0.607049,0.613758,41235.90707111,131
1691452800000,0.626846,0.649999,0.619047,0.645534,39736.53180748,20
1691539200000,0.646616,0.663476,0.635317,0.636229,8453.69399441,38
1691625600000,0.63,0.669979,0.624483,0.636073,3572.52747947,14
1691712000000,0.636053,0.636053,0.628,0.628,2806.00211073,7
1691798400000,0.63362,0.63362,0.631381,0.632851,692.26387125,10
1691884800000,0.629963,0.633882,0.626045,0.633882,375.52221039,6
1691971200000,0.634985,0.634985,0.626083,0.627816,6016.72486655,8
1692057600000,0.632084,0.632087,0.584344,0.58877,9075.18848146,30
1692144000000,0.600727,0.602721,0.58,0.58005,8942.17616515,21
1692230400000,0.583972,0.631958,0.48,0.545618,157028.75072319,618
1692316800000,0.545617,0.545618,0.49,0.50746,102774.33326518,142
1692403200000,0.505582,0.527699,0.504501,0.521007,12109.65878909,25
1692489600000,0.51708,0.554119,0.516965,0.539898,26073.03163036,92
1692576000000,0.527657,0.52888,0.50821,0.525863,45851.29896562,103
1692662400000,0.517507,0.519686,0.508629,0.519686,14442.43585551,26
1692748800000,0.520437,0.531879,0.520437,0.530819,478.37776075,6
1692835200000,0.526363,0.526363,0.513919,0.516993,2867.64244229,7
1692921600000,0.514835,0.525415,0.510224,0.525415,2552.27480784,13
1693008000000,0.522625,0.522625,0.521438,0.521438,0.83938087,3
1693094400000,0.526778,0.528637,0.519547,0.521419,3196.58455421,12
1693180800000,0.52142,0.52142,0.514,0.520818,1673.99227588,12
1693267200000,0.520998,0.543539,0.515155,0.539021,4441.92856802,23
1693353600000,0.5366,0.5366,0.524114,0.524114,14849.15603567,32
1693440000000,0.524568,0.526802,0.50005,0.504744,2633.64046856,23
1693526400000,0.50901,0.50901,0.490929,0.490929,4388.71476752,26
1693612800000,0.497835,0.499015,0.496924,0.496924,341.39281018,6
1693699200000,0.505751,0.508476,0.503386,0.505877,5733.46828107,13
1693785600000,0.504929,0.507121,0.5039,0.507121,279.535302,4
1693872000000,0.502864,0.50414,0.502864,0.50354,812.29379088,5
1693958400000,0.50563,0.50563,0.492466,0.504435,5131.83458365,38
1694044800000,0.499771,0.502004,0.499771,0.502004,3221.907899,5
1694131200000,0.5,0.504434,0.497039,0.503129,1655.670786,5
1694217600000,0.504679,0.504735,0.502518,0.502897,358.99096472,4
1694304000000,0.5016,0.5016,0.4951,0.497086,18473.64790737,18
1694390400000,0.492956,0.492956,0.461056,0.474237,22889.26759421,69
1694476800000,0.473461,0.483571,0.473312,0.483571,3769.75088896,11
1694563200000,0.48052,0.507999,0.47461,0.484464,33562.83809961,115
1694649600000,0.483431,0.492598,0.483022,0.491,583.90807482,8
1694736000000,0.498028,0.502503,0.49214,0.502503,3311.82008792,18
1694822400000,0.501277,0.501277,0.500195,0.500613,444.52653816,5
1694908800000,0.499243,0.499243,0.493772,0.493772,6020.99137513,20
1694995200000,0.493967,0.507253,0.493967,0.5014,1635.23661786,17
1695081600000,0.506611,0.515316,0.506611,0.514,11028.36970439,30
1695168000000,0.517148,0.52448,0.512,0.521,52333.96872209,84
1695254400000,0.515559,0.515559,0.502596,0.505064,5831.86418464,25
1695340800000,0.506508,0.516495,0.506508,0.513371,20113.43578921,116
1695427200000,0.51312,0.514196,0.50789,0.50789,7201.48191332,44
1695513600000,0.501847,0.501847,0.501847,0.501847,272.99157,1
1695600000000,0.5,0.504551,0.494129,0.504551,2493.59428717,10
1695686400000,0.500275,0.506548,0.499231,0.499231,3219.70560527,15
1695772800000,0.496999,0.507043,0.49692,0.500181,7871.8383598,21
1695859200000,0.500181,0.511477,0.498,0.50967,47108.22907475,277
1695945600000,0.513209,0.538683,0.507796,0.522293,33299.91210069,196
1696032000000,0.52,0.52,0.516591,0.517008,20083.9715301,30
1696118400000,0.516,0.535299,0.516,0.526001,16528.86880285,42
1696204800000,0.522133,0.527638,0.51,0.512267,79106.6700427,52
1696291200000,0.510008,0.537399,0.508066,0.537399,9847.18192537,31
1696377600000,0.527303,0.537953,0.5242,0.531888,22935.59797299,33
1696464000000,0.52253,0.527,0.519913,0.524262,9614.76269213,20
1696550400000,0.522069,0.5281,0.52125,0.5281,3466.62217186,16
1696636800000,0.523,0.524555,0.51986,0.51986,1751.60575651,12
1696723200000,0.520701,0.520701,0.518343,0.518343,917.42744173,5
1696809600000,0.512,0.513863,0.49312,0.503804,86402.76936291,142
1696896000000,0.4994,0.501038,0.494083,0.497604,22080.94600062,69
1696982400000,0.496097,0.496097,0.480495,0.487404,19205.95100371,118
1697068800000,0.4853,0.4853,0.476194,0.485011,10041.32218347,19
1697155200000,0.481115,0.491139,0.47977,0.489604,1294.13848303,16
1697241600000,0.487416,0.487884,0.487195,0.487884,444.39125307,3
1697328000000,0.487,0.491503,0.485231,0.489205,10026.03002586,52
1697414400000,0.486894,0.5018,0.485449,0.49592,17312.42210908,27
1697500800000,0.493691,0.493691,0.490345,0.49149,5728.7105483,9
1697587200000,0.487639,0.490603,0.486716,0.488812,2181.63245075,11
1697673600000,0.4868,0.52,0.479951,0.52,39139.566727,65
1697760000000,0.521877,0.528671,0.509174,0.517,23958.29541748,56
1697846400000,0.514705,0.528,0.513313,0.521212,13214.47357154,29
1697932800000,0.521762,0.52217,0.5151,0.518981,11072.171929,27
1698019200000,0.523,0.55031,0.523,0.545934,71979.43253688,201
1698105600000,0.54595,0.584947,0.540076,0.56,153892.52722931,168
1698192000000,0.556784,0.562156,0.542,0.555098,105910.71139384,71
1698278400000,0.553595,0.56829,0.544091,0.551851,81392.64998988,210
1698364800000,0.550415,0.553369,0.539713,0.543904,42093.08332425,141
1698451200000,0.5456,0.549773,0.544927,0.544927,17061.96981882,51
1698537600000,0.544862,0.556939,0.541918,0.556939,9557.92763142,64
1698624000000,0.553313,0.582784,0.550474,0.575964,27094.59079052,75
1698710400000,0.577013,0.6156,0.571306,0.602,25074.30411019,37
1698796800000,0.592469,0.61252,0.583826,0.608801,4817.08245469,33
1698883200000,0.608335,0.628688,0.589858,0.603408,17952.04050069,70
1698969600000,0.600369,0.613613,0.593957,0.611589,6779.13081732,38
1699056000000,0.610248,0.618251,0.608938,0.6178,3656.31339886,22
1699142400000,0.616765,0.65944,0.616,0.65944,32970.89099466,99
1699228800000,0.661197,0.7272,0.661197,0.71897,44907.21817898,168
1699315200000,0.71,0.71,0.66,0.6843,54269.13203399,167
1699401600000,0.688911,0.697,0.675871,0.689656,19950.19241434,49
1699488000000,0.692716,0.703794,0.62843,0.667475,107728.78386155,395
1699574400000,0.666,0.666,0.641821,0.66,23890.79612753,95
1699660800000,0.66,0.685505,0.641514,0.663299,21687.04817179,236
1699747200000,0.658797,0.670181,0.652234,0.664536,10010.36319737,71
1699833600000,0.65777,0.759999,0.642186,0.67,95510.63567803,297
1699920000000,0.669092,0.669092,0.6011,0.629337,77389.50006996,211
1700006400000,0.630026,0.663599,0.630026,0.65216,50911.0124605,348
1700092800000,0.64657,0.663598,0.605013,0.605891,56592.08720947,192
1700179200000,0.620735,0.629999,0.59,0.614979,84083.88080868,480
1700265600000,0.612109,0.626999,0.599615,0.61,18609.42976527,63
1700352000000,0.606529,0.625523,0.606529,0.625135,4572.19188555,24
1700438400000,0.62431,0.62431,0.611394,0.611394,3643.03263717,32
1700524800000,0.61141,0.617944,0.57774,0.580444,90875.68343747,152
1700611200000,0.579721,0.618,0.579721,0.618,21895.12906151,75
1700697600000,0.611976,0.621188,0.605288,0.62,51709.59714819,77
1700784000000,0.621811,0.62668,0.619097,0.621,13020.01035483,139
1700870400000,0.622532,0.623053,0.618252,0.621115,2494.29077407,15
1700956800000,0.621202,0.635452,0.612369,0.618645,17710.28925744,68
1701043200000,0.6156,0.6156,0.596505,0.603638,23800.98674071,70
1701129600000,0.604,0.615348,0.600289,0.612557,18737.85878776,30
1701216000000,0.611504,0.614383,0.607,0.61074,21621.41875886,29
1701302400000,0.607,0.6075,0.600047,0.600047,11609.05592398,32
1701388800000,0.605361,0.616587,0.605361,0.614179,5334.04954815,43
1701475200000,0.61257,0.621312,0.612413,0.620108,13173.831023,44
1701561600000,0.620022,0.626275,0.62,0.625884,1933.89160318,12
1701648000000,0.626967,0.649998,0.587786,0.623845,45175.84467704,247
1701734400000,0.6278,0.6282,0.606957,0.626032,30013.25835461,148
1701820800000,0.621793,0.6385,0.616171,0.6385,29214.66476846,81
1701907200000,0.634156,0.652537,0.623542,0.643499,31686.3035298,49
1701993600000,0.644,0.67235,0.64,0.67232,41597.38375464,92
1702080000000,0.672405,0.69814,0.656008,0.656008,31779.91078605,78
1702166400000,0.662791,0.670801,0.65,0.668587,4440.08912181,25
1702252800000,0.659,0.659,0.608,0.62115,67474.56671019,136
1702339200000,0.62457,0.6248,0.609014,0.61446,36215.23143404,148
1702425600000,0.61,0.6311,0.599,0.626195,26968.17953926,217
1702512000000,0.625598,0.63713,0.618195,0.634,23593.39844064,138
1702598400000,0.63293,0.6389,0.61505,0.615858,20873.65303111,118
1702684800000,0.615,0.631059,0.615,0.618134,8523.37446506,49
1702771200000,0.618811,0.62,0.613088,0.61668,5252.46086947,36
1702857600000,0.61,0.611589,0.5828,0.611589,20603.54044618,114
1702944000000,0.614,0.614,0.59624,0.606851,7566.33861503,49
1703030400000,0.607062,0.632063,0.607062,0.621234,29032.2449355,105
1703116800000,0.613033,0.62586,0.61002,0.622289,25200.75153917,96
1703203200000,0.624,0.62649,0.616803,0.625127,45863.16358383,39
1703289600000,0.624524,0.624648,0.6139,0.61874,16448.50723002,49
1703376000000,0.619051,0.626962,0.61,0.61,26633.26392285,75
1703462400000,0.611237,0.649189,0.610008,0.642777,10489.04276078,48
1703548800000,0.643664,0.644199,0.603697,0.622377,25581.96488954,130
1703635200000,0.62,0.652399,0.614292,0.634998,32952.48073735,105
1703721600000,0.65,0.66588,0.62757,0.632243,36296.43376987,122
1703808000000,0.628,0.637487,0.619626,0.62,26047.34136559,98
1703894400000,0.627009,0.627767,0.619,0.625204,3597.05111324,22
1703980800000,0.623776,0.629708,0.608799,0.608799,22935.73421923,81
1704067200000,0.611991,0.63061,0.611977,0.62871,13564.14761837,65
1704153600000,0.631097,0.639037,0.623806,0.628481,55654.82643884,213
1704240000000,0.6245,0.659999,0.53,0.582805,217776.09181349,630
1704326400000,0.581656,0.592434,0.57188,0.586621,21930.96235815,112
1704412800000,0.5851,0.5851,0.556734,0.566846,21614.51335976,82
1704499200000,0.569234,0.573127,0.558077,0.56797,25354.07681199,53
1704585600000,0.573468,0.57581,0.548742,0.548742,11977.24177176,65
1704672000000,0.577836,0.609999,0.551377,0.578148,43886.29915354,103
1704758400000,0.574073,0.579047,0.55749,0.569,18666.65502953,63
1704844800000,0.5695,0.61,0.55005,0.601268,67399.3926891,190
1704931200000,0.596,0.62,0.594996,0.604127,32973.70703846,87
1705017600000,0.598,0.622799,0.555936,0.570392,45411.14121748,285
1705104000000,0.572663,0.577559,0.567474,0.577,16309.50873009,82
1705190400000,0.574843,0.617999,0.574841,0.586911,12917.8369492,143
1705276800000,0.583322,0.586806,0.571687,0.580504,25041.62129653,82
1705363200000,0.572956,0.578726,0.570001,0.5772,6820.42699388,22
1705449600000,0.572937,0.573783,0.563396,0.567703,21126.86812677,35
1705536000000,0.56824,0.569283,0.547881,0.554062,32734.28815378,118
1705622400000,0.547804,0.551758,0.525,0.546687,21399.56379646,52
1705708800000,0.545158,0.555065,0.545158,0.555065,5676.17778576,16
1705795200000,0.552951,0.55314,0.548791,0.549046,3647.64779626,36
1705881600000,0.544061,0.544061,0.52,0.53,28253.37888462,81
1705968000000,0.528019,0.528019,0.498,0.516854,27552.32605999,104
1706054400000,0.516,0.522595,0.511409,0.516493,18650.72967943,84
1706140800000,0.5164,0.524999,0.5075,0.5144,26355.36026631,36
1706227200000,0.510533,0.535757,0.510371,0.533492,25426.76626888,83
1706313600000,0.53186,0.532006,0.528,0.531589,4522.17711645,13
1706400000000,0.533014,0.534083,0.521662,0.52602,8188.60519444,36
1706486400000,0.525168,0.54,0.522,0.536172,24635.56799626,29
1706572800000,0.534527,0.536767,0.508582,0.512,28529.05137944,46
1706659200000,0.509049,0.515179,0.494,0.503571,38067.29716216,64
1706745600000,0.5,0.50859,0.492,0.508047,8389.34144458,16
1706832000000,0.505,0.5075,0.49957,0.5075,8944.34920881,21
1706918400000,0.507035,0.525,0.507035,0.521,24807.03504607,29
1707004800000,0.513194,0.513194,0.503755,0.503755,1293.60968073,6
1707091200000,0.50461,0.50877,0.50371,0.50877,12776.11105513,12
1707177600000,0.507572,0.50901,0.5,0.50901,3186.2345268,11
1707264000000,0.505162,0.513149,0.5,0.513149,28441.87959441,38
1707350400000,0.515145,0.549999,0.512109,0.517,57113.28505509,38
1707436800000,0.51527,0.526292,0.51527,0.526292,21812.97941837,32
1707523200000,0.527674,0.527674,0.519397,0.525,65962.47516555,127
1707609600000,0.528019,0.6,0.525087,0.527454,58010.52440519,89
1707696000000,0.529152,0.538171,0.518544,0.533234,33086.61298963,262
1707782400000,0.533882,0.533976,0.515192,0.525739,54236.14978541,107
1707868800000,0.522546,0.539995,0.5222,0.537076,32354.30165223,61
1707955200000,0.546976,0.573,0.544651,0.561404,209281.77586201,146
1708041600000,0.558794,0.576889,0.556291,0.566417,18508.26985675,59
1708128000000,0.561507,0.562992,0.5423,0.55247,34777.6659578,61
1708214400000,0.55,0.562935,0.5497,0.557998,10935.54748987,26
1708300800000,0.559964,0.567374,0.558213,0.567374,15036.40137388,41
1708387200000,0.562,0.572,0.54588,0.564789,125935.53910581,88
1708473600000,0.555669,0.555669,0.53494,0.549112,15926.42829061,61
1708560000000,0.547,0.554232,0.539775,0.542294,32649.25650529,85
1708646400000,0.543841,0.543841,0.528621,0.533921,30398.82956941,66
1708732800000,0.533507,0.549506,0.533507,0.54664,51241.44320495,71
1708819200000,0.548346,0.548346,0.543036,0.545197,12107.2852633,34
1708905600000,0.54252,0.551231,0.530171,0.549999,54380.89416158,92
1708992000000,0.551137,0.595125,0.550038,0.585,64804.02753099,119
1709078400000,0.584292,0.605235,0.531518,0.575865,139862.36075777,309
1709164800000,0.572792,0.621543,0.572792,0.588349,180703.38177364,418
1709251200000,0.592991,0.602919,0.584866,0.599604,94498.06440471,238
1709337600000,0.609,0.646543,0.609,0.637567,33222.94747229,104
1709424000000,0.631537,0.632005,0.59205,0.627163,59757.72079411,174
1709510400000,0.630842,0.664518,0.619999,0.652668,90751.24986115,337
1709596800000,0.642896,0.664,0.550001,0.592269,311597.53414479,1012
1709683200000,0.593071,0.630597,0.578,0.611204,55852.10165187,189
1709769600000,0.609399,0.637771,0.608727,0.629821,35580.35305835,145
1709856000000,0.63,0.63,0.60543,0.620948,50610.90649746,149
1709942400000,0.6211,0.6317,0.618609,0.623478,41306.21111218,95
1710028800000,0.623698,0.628657,0.599062,0.599062,47121.84858233,178
1710115200000,0.595001,0.742525,0.585051,0.721677,541261.10988023,1149
1710201600000,0.727364,0.727364,0.6645,0.687937,165923.96769696,293
1710288000000,0.690775,0.702522,0.67115,0.689655,67333.75722541,183
1710374400000,0.683181,0.707442,0.640056,0.670753,129629.60746526,290
1710460800000,0.664325,0.664325,0.6,0.630821,140871.15295606,368
1710547200000,0.636,0.640018,0.599073,0.60283,36457.01761437,164
1710633600000,0.60807,0.626251,0.59,0.622437,57460.59021401,139
1710720000000,0.62141,0.66,0.598,0.66,23837.0002457,108
1710806400000,0.635331,0.635331,0.572463,0.584928,365780.71363496,552
1710892800000,0.586,0.617055,0.568897,0.613599,133640.06383741,459
1710979200000,0.61,0.653347,0.60664,0.637664,23690.81731411,179
1711065600000,0.6416,0.6416,0.600731,0.610039,49167.88515669,112
1711152000000,0.61407,0.632,0.610343,0.616273,23786.71518447,39
1711238400000,0.618296,0.639539,0.61695,0.635527,24276.1598183,58
